 nalpha nzgrid
           1          64
 alpha
  0.000000000000000E+000
 zeta
  -3.14159265358979       -3.09250526837745       -3.04341788316511     
  -2.99433049795277       -2.94524311274043       -2.89615572752809     
  -2.84706834231575       -2.79798095710341       -2.74889357189107     
  -2.69980618667873       -2.65071880146639       -2.60163141625405     
  -2.55254403104171       -2.50345664582937       -2.45436926061703     
  -2.40528187540469       -2.35619449019234       -2.30710710498000     
  -2.25801971976766       -2.20893233455532       -2.15984494934298     
  -2.11075756413064       -2.06167017891830       -2.01258279370596     
  -1.96349540849362       -1.91440802328128       -1.86532063806894     
  -1.81623325285660       -1.76714586764426       -1.71805848243192     
  -1.66897109721958       -1.61988371200724       -1.57079632679490     
  -1.52170894158256       -1.47262155637022       -1.42353417115788     
  -1.37444678594553       -1.32535940073319       -1.27627201552085     
  -1.22718463030851       -1.17809724509617       -1.12900985988383     
  -1.07992247467149       -1.03083508945915      -0.981747704246810     
 -0.932660319034470      -0.883572933822129      -0.834485548609789     
 -0.785398163397448      -0.736310778185108      -0.687223392972767     
 -0.638136007760427      -0.589048622548086      -0.539961237335746     
 -0.490873852123405      -0.441786466911065      -0.392699081698724     
 -0.343611696486384      -0.294524311274043      -0.245436926061703     
 -0.196349540849362      -0.147262155637022      -9.817477042468103E-002
 -4.908738521234052E-002  0.000000000000000E+000  4.908738521234052E-002
  9.817477042468103E-002  0.147262155637022       0.196349540849362     
  0.245436926061703       0.294524311274043       0.343611696486384     
  0.392699081698724       0.441786466911065       0.490873852123405     
  0.539961237335746       0.589048622548086       0.638136007760427     
  0.687223392972767       0.736310778185108       0.785398163397448     
  0.834485548609789       0.883572933822129       0.932660319034470     
  0.981747704246810        1.03083508945915        1.07992247467149     
   1.12900985988383        1.17809724509617        1.22718463030851     
   1.27627201552085        1.32535940073319        1.37444678594553     
   1.42353417115788        1.47262155637022        1.52170894158256     
   1.57079632679490        1.61988371200724        1.66897109721958     
   1.71805848243192        1.76714586764426        1.81623325285660     
   1.86532063806894        1.91440802328128        1.96349540849362     
   2.01258279370596        2.06167017891830        2.11075756413064     
   2.15984494934298        2.20893233455532        2.25801971976766     
   2.30710710498000        2.35619449019234        2.40528187540469     
   2.45436926061703        2.50345664582937        2.55254403104171     
   2.60163141625405        2.65071880146639        2.69980618667873     
   2.74889357189107        2.79798095710341        2.84706834231575     
   2.89615572752809        2.94524311274043        2.99433049795277     
   3.04341788316511        3.09250526837745        3.14159265358979     
 bmag
   1.13052009165399        1.12648130834719        1.12234767300927     
   1.11812078467258        1.11380221031039        1.10939348852732     
   1.10489613406903        1.10031164288986        1.09564149749097     
   1.09088717225606        1.08605013857373        1.08113186964477     
   1.07613384502170        1.07105755509884        1.06590450593889     
   1.06067622495192        1.05537426800190        1.05000022847410     
   1.04455574867826        1.03904253369092        1.03346236738671     
   1.02781713002519        1.02210881642160        1.01633955351444     
   1.01051161611848        1.00462743985894       0.998689630715723     
  0.992700971211518       0.986664423945485       0.980583133759561     
  0.974460430163632       0.968299831592051       0.962105052529328     
  0.955880013545281       0.949628852990171       0.943355937871957     
  0.937065870801129       0.930763490477094       0.924453865574938     
  0.918142286319641       0.911834264116243       0.905535556068476     
  0.899252235927622       0.892990833438644       0.886758558286975     
  0.880563612966437       0.874415583983475       0.868325888797493     
  0.862308253160151       0.856379202541226       0.850558566175656     
  0.844869997709929       0.839341494572185       0.834005842533418     
  0.828900841322971       0.824069126198254       0.819557436378068     
  0.815415305442995       0.811693310024307       0.808441116483123     
  0.805705538353751       0.803528681280312       0.801946124815315     
  0.800985101257337       0.800662798178596       0.800985101257337     
  0.801946124815315       0.803528681280312       0.805705538353751     
  0.808441116483123       0.811693310024307       0.815415305442995     
  0.819557436378068       0.824069126198254       0.828900841322971     
  0.834005842533418       0.839341494572185       0.844869997709929     
  0.850558566175656       0.856379202541226       0.862308253160151     
  0.868325888797493       0.874415583983475       0.880563612966437     
  0.886758558286975       0.892990833438644       0.899252235927622     
  0.905535556068476       0.911834264116243       0.918142286319641     
  0.924453865574938       0.930763490477094       0.937065870801129     
  0.943355937871957       0.949628852990171       0.955880013545281     
  0.962105052529328       0.968299831592051       0.974460430163632     
  0.980583133759561       0.986664423945485       0.992700971211518     
  0.998689630715723        1.00462743985894        1.01051161611848     
   1.01633955351444        1.02210881642160        1.02781713002519     
   1.03346236738671        1.03904253369092        1.04455574867826     
   1.05000022847410        1.05537426800190        1.06067622495192     
   1.06590450593889        1.07105755509884        1.07613384502170     
   1.08113186964477        1.08605013857373        1.09088717225606     
